[user@localhost shim-review]$ docker build . --progress plain
#13 7.705 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/tasn_typ.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/tasn_typ.c
#13 7.707 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/tasn_prn.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/tasn_prn.c
#13 7.710 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/ameth_lib.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/ameth_lib.c
#13 7.713 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/f_int.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/f_int.c
#13 7.719 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/f_string.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/f_string.c
#13 7.731 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/n_pkey.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/n_pkey.c
#13 7.735 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/f_enum.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/f_enum.c
#13 7.753 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/x_pkey.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_pkey.c
#13 7.755 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/a_bool.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/a_bool.c
#13 7.757 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/x_exten.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_exten.c
#13 7.758 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/bio_asn1.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/bio_asn1.c
#13 7.760 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/bio_ndef.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/bio_ndef.c
#13 7.764 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/asn_mime.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/asn_mime.c
#13 7.772 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/asn1_gen.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/asn1_gen.c
#13 7.775 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/asn1_par.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/asn1_par.c
#13 7.777 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
